,Labels,Predictions
0,94,94
1,24,24
2,57,17
3,100,85
4,88,88
5,14,14
6,48,48
7,16,17
8,78,50
9,14,14
10,60,60
11,15,15
12,94,94
13,17,17
14,28,28
15,94,94
16,94,94
17,49,49
18,45,45
19,69,74
20,53,53
21,28,28
22,75,75
23,6,6
24,53,53
25,37,37
26,59,59
27,0,0
28,1,1
29,63,63
30,53,59
31,35,35
32,25,25
33,43,43
34,58,58
35,9,9
36,65,65
37,49,49
38,87,87
39,75,75
40,80,80
41,14,2
42,74,56
43,46,46
44,91,91
45,69,74
46,7,7
47,31,31
48,74,74
49,100,100
50,10,10
51,54,54
52,62,62
53,87,87
54,58,58
55,62,62
56,15,15
57,49,49
58,77,77
59,46,46
60,29,29
61,61,61
62,95,95
63,7,7
64,0,0
65,38,38
66,94,94
67,5,5
68,54,37
69,80,80
70,62,62
71,50,50
72,12,12
73,5,5
74,88,88
75,52,52
76,22,23
77,22,22
78,59,59
79,32,67
80,2,32
81,43,43
82,86,86
83,6,6
84,85,85
85,34,19
86,74,74
87,41,41
88,86,86
89,43,43
90,67,67
91,59,59
92,28,28
93,8,8
94,4,4
95,7,7
96,59,59
97,9,9
98,60,60
99,19,0
100,90,90
101,17,17
102,85,85
103,61,61
104,34,38
105,3,3
106,8,8
107,26,26
108,84,84
109,9,9
110,30,30
111,68,68
112,37,39
113,58,58
114,77,77
115,68,29
116,43,43
117,55,100
118,73,73
119,8,8
120,27,27
121,90,90
122,39,39
123,97,97
124,6,6
125,35,92
126,54,37
127,80,80
128,99,99
129,35,35
130,13,13
131,80,80
132,30,30
133,13,13
134,55,100
135,55,35
136,25,25
137,33,33
138,13,13
139,82,82
140,14,14
141,51,51
142,98,98
143,68,56
144,94,94
145,96,96
146,16,16
147,37,14
148,53,53
149,56,56
150,32,2
151,38,38
152,37,37
153,38,38
154,64,64
155,52,52
156,9,9
157,88,97
158,53,53
159,45,45
160,26,26
161,7,7
162,41,41
163,26,26
164,31,31
165,27,27
166,10,10
167,25,25
168,38,38
169,6,6
170,49,49
171,61,61
172,8,8
173,41,41
174,13,13
175,47,47
176,31,18
177,71,71
178,41,41
179,35,92
180,4,4
181,61,61
182,87,87
183,78,29
184,72,48
185,54,3
186,33,33
187,21,21
188,94,94
189,53,53
190,49,49
191,67,67
192,59,59
193,84,84
194,36,36
195,95,95
196,35,35
197,14,14
198,19,19
199,23,23
200,81,81
201,94,94
202,74,74
203,84,84
204,82,82
205,81,81
206,71,74
207,67,67
208,51,29
209,87,87
210,0,0
211,92,92
212,41,41
213,73,73
214,30,30
215,19,19
216,38,38
217,43,43
218,59,59
219,13,13
220,68,68
221,28,28
222,23,23
223,23,23
224,78,50
225,43,80
226,98,98
227,92,92
